851,(patch 99 76),(patch 0 76),0.04780833780181634,153000,155124
846,(patch 99 77),(patch 0 21),0.038187927537024345,151200,155177
856,(patch 76 99),(patch 0 21),0.0679179166049509,153000,155263
858,(patch 99 23),(patch 99 77),0.04204074144904923,153000,155352
850,(patch 75 99),(patch 0 77),0.039763778939957965,153000,155469
857,(patch 0 77),(patch 99 21),0.060686148311978966,153000,155593
848,(patch 99 21),(patch 21 99),0.03439805882556804,151200,155710
859,(patch 0 76),(patch 75 0),0.052789999424374644,153000,155940
854,(patch 99 22),(patch 23 99),0.049361377690980396,153000,156166
853,(patch 99 22),(patch 0 78),0.04838490062589071,153000,156288
869,(patch 24 99),(patch 22 0),0.0665449546637336,154800,156291
867,(patch 77 0),(patch 0 22),0.06143459324958349,154800,156384
855,(patch 24 99),(patch 99 21),0.04075029391330919,153000,156646
866,(patch 99 77),(patch 21 0),0.07720500024315798,154800,156774
865,(patch 76 99),(patch 75 0),0.04884000171546104,154800,156835
860,(patch 0 24),(patch 77 99),0.061310193923545024,154800,157318
863,(patch 0 77),(patch 0 21),0.03508328629447764,154800,157536
864,(patch 76 0),(patch 78 99),0.031416624151076135,154800,157976
861,(patch 0 24),(patch 99 21),0.030749063979365682,154800,158085
862,(patch 24 0),(patch 24 99),0.028722289848220027,154800,158281
876,(patch 0 22),(patch 99 76),0.07719285070427077,156600,158630
872,(patch 99 22),(patch 0 76),0.06053360218052723,156600,159163
877,(patch 78 0),(patch 24 0),0.03771433644926218,156600,159261
868,(patch 75 99),(patch 22 0),0.03462837759653071,154800,159263
873,(patch 75 0),(patch 0 78),0.05360974341350975,156600,159407
871,(patch 0 22),(patch 76 0),0.032834638801475184,156600,159569
879,(patch 24 99),(patch 99 24),0.05153071922357088,156600,159605
884,(patch 75 0),(patch 22 0),0.07990149545655638,158400,159656
888,(patch 77 99),(patch 99 21),0.062370087154811585,158400,160028
882,(patch 21 99),(patch 23 0),0.06097229169112682,158400,160028
881,(patch 78 99),(patch 99 21),0.058874150856091365,158400,160077
887,(patch 77 99),(patch 99 22),0.0586061991344852,158400,160132
875,(patch 24 0),(patch 75 99),0.03676942277138185,156600,160728
883,(patch 0 22),(patch 75 0),0.04059157983991366,158400,160990
886,(patch 99 24),(patch 23 99),0.05269899477974287,158400,161315
885,(patch 99 22),(patch 23 99),0.051958565225847256,158400,161369
870,(patch 0 78),(patch 99 24),0.030023144386835288,156600,161642
880,(patch 0 21),(patch 99 78),0.041076010410636236,158400,162160
895,(patch 99 76),(patch 0 76),0.04717321396820692,160200,162313
897,(patch 0 76),(patch 99 21),0.07271858415879298,160200,162323
874,(patch 99 24),(patch 0 77),0.026540382694644808,156600,162359
890,(patch 21 99),(patch 0 22),0.040188309666711025,160200,162717
889,(patch 76 0),(patch 0 78),0.034284680196443935,158400,162893
891,(patch 99 22),(patch 21 99),0.05224274225613754,160200,163148
898,(patch 76 99),(patch 0 22),0.051652798721462466,160200,163149
892,(patch 23 99),(patch 99 23),0.04284237332770612,160200,163735
903,(patch 21 0),(patch 24 99),0.05658106773420177,162000,163750
905,(patch 24 99),(patch 75 99),0.051451677370157524,162000,163914
